[master (root-commit) ad461fc] v2
 create mode 100644 tg-bot/test-export-direct.js
 create mode 100644 tg-bot/test-headers.js
 create mode 100644 tg-bot/test-prisma-query.js
 create mode 100644 tg-bot/test-sheets.js
 create mode 100644 tg-bot/test-token.js
 create mode 100644 tg-bot/test_export_result.xlsx
 create mode 100644 tg-bot/test_generated.xlsx
 create mode 100644 tg-bot/test_proxy.xlsx
 create mode 100644 tg-bot/tg-bot-frontend/.gitignore
 create mode 100644 tg-bot/tg-bot-frontend/README.md
 create mode 100644 tg-bot/tg-bot-frontend/components/CustomSelect.js
 create mode 100644 tg-bot/tg-bot-frontend/components/Header.js
 create mode 100644 tg-bot/tg-bot-frontend/components/Layout.js
 create mode 100644 tg-bot/tg-bot-frontend/components/Sidebar.js
 create mode 100644 tg-bot/tg-bot-frontend/context/AuthContext.js
 create mode 100644 tg-bot/tg-bot-frontend/lib/api.js
 create mode 100644 tg-bot/tg-bot-frontend/next.config.mjs
 create mode 100644 tg-bot/tg-bot-frontend/package-lock.json
 create mode 100644 tg-bot/tg-bot-frontend/package.json
 create mode 100644 tg-bot/tg-bot-frontend/pages/_app.js
 create mode 100644 tg-bot/tg-bot-frontend/pages/_document.js
 create mode 100644 tg-bot/tg-bot-frontend/pages/api/export.js
 create mode 100644 tg-bot/tg-bot-frontend/pages/api/hello.js
 create mode 100644 tg-bot/tg-bot-frontend/pages/bots.js
 create mode 100644 tg-bot/tg-bot-frontend/pages/bots/[id].js
 create mode 100644 tg-bot/tg-bot-frontend/pages/fonts/GeistMonoVF.woff
 create mode 100644 tg-bot/tg-bot-frontend/pages/fonts/GeistVF.woff
 create mode 100644 tg-bot/tg-bot-frontend/pages/index.js
 create mode 100644 tg-bot/tg-bot-frontend/pages/login.js
 create mode 100644 tg-bot/tg-bot-frontend/pages/surveys/[id].js
 create mode 100644 tg-bot/tg-bot-frontend/pages/surveys/index.js
 create mode 100644 tg-bot/tg-bot-frontend/pages/users/[id].js
 create mode 100644 tg-bot/tg-bot-frontend/pages/users/index.js
 create mode 100644 tg-bot/tg-bot-frontend/postcss.config.mjs
 create mode 100644 tg-bot/tg-bot-frontend/public/favicon.ico
 create mode 100644 tg-bot/tg-bot-frontend/styles/globals.css
 create mode 100644 tg-bot/tg-bot-frontend/tailwind.config.js
 create mode 100644 tg-bot/verify-api-response.js
 create mode 100644 tg-bot/verify-integration.js
 create mode 100644 tg-bot/verify-unique-stats.js
 create mode 100644 update_ref_output.txt
 create mode 100644 verify_tags.js
 create mode 100644 whois.txt
 create mode 100644 yandex-fleet-scraper/.artifacts/135ffe97-32ee-4a29-a856-a493b5f164d7_01_page_loaded.png
 create mode 100644 yandex-fleet-scraper/.artifacts/135ffe97-32ee-4a29-a856-a493b5f164d7_02_input_filled.png
 create mode 100644 yandex-fleet-scraper/.artifacts/135ffe97-32ee-4a29-a856-a493b5f164d7_03_search_triggered.png
 create mode 100644 yandex-fleet-scraper/.artifacts/135ffe97-32ee-4a29-a856-a493b5f164d7_04_result.png
 create mode 100644 yandex-fleet-scraper/.artifacts/135ffe97-32ee-4a29-a856-a493b5f164d7_1773012422313.png
 create mode 100644 yandex-fleet-scraper/.artifacts/135ffe97-32ee-4a29-a856-a493b5f164d7_1773012487945.png
 create mode 100644 yandex-fleet-scraper/.artifacts/135ffe97-32ee-4a29-a856-a493b5f164d7_1773012558587.png
 create mode 100644 yandex-fleet-scraper/.artifacts/1bb9b79c-0337-44fd-9d79-c178c01d94d9_01_page_loaded.png
 create mode 100644 yandex-fleet-scraper/.artifacts/1bb9b79c-0337-44fd-9d79-c178c01d94d9_02_input_filled.png
 create mode 100644 yandex-fleet-scraper/.artifacts/1bb9b79c-0337-44fd-9d79-c178c01d94d9_03_search_triggered.png
 create mode 100644 yandex-fleet-scraper/.artifacts/1bb9b79c-0337-44fd-9d79-c178c01d94d9_04_result.png
 create mode 100644 yandex-fleet-scraper/.artifacts/2f4245fb-6262-4073-9df4-1684196d414e_01_page_loaded.png
 create mode 100644 yandex-fleet-scraper/.artifacts/2f4245fb-6262-4073-9df4-1684196d414e_02_input_filled.png
 create mode 100644 yandex-fleet-scraper/.artifacts/2f4245fb-6262-4073-9df4-1684196d414e_03_search_triggered.png
 create mode 100644 yandex-fleet-scraper/.artifacts/2f4245fb-6262-4073-9df4-1684196d414e_04_result.png
 create mode 100644 yandex-fleet-scraper/.artifacts/3512fb9c-d443-4eee-9c1e-490adc3e0c02_01_page_loaded.png
 create mode 100644 yandex-fleet-scraper/.artifacts/3512fb9c-d443-4eee-9c1e-490adc3e0c02_02_input_filled.png
 create mode 100644 yandex-fleet-scraper/.artifacts/3512fb9c-d443-4eee-9c1e-490adc3e0c02_03_search_triggered.png
 create mode 100644 yandex-fleet-scraper/.artifacts/3512fb9c-d443-4eee-9c1e-490adc3e0c02_04_result.png
 create mode 100644 yandex-fleet-scraper/.artifacts/4ae68f15-1bad-46f6-a725-7ed55bbe0eeb_01_page_loaded.png
 create mode 100644 yandex-fleet-scraper/.artifacts/4ae68f15-1bad-46f6-a725-7ed55bbe0eeb_02_input_filled.png
 create mode 100644 yandex-fleet-scraper/.artifacts/4ae68f15-1bad-46f6-a725-7ed55bbe0eeb_03_search_triggered.png
 create mode 100644 yandex-fleet-scraper/.artifacts/4ae68f15-1bad-46f6-a725-7ed55bbe0eeb_04_result.png
 create mode 100644 yandex-fleet-scraper/.artifacts/4daa697b-379f-4d13-b9ca-80a79beed6aa_01_page_loaded.png
 create mode 100644 yandex-fleet-scraper/.artifacts/4daa697b-379f-4d13-b9ca-80a79beed6aa_02_input_filled.png
 create mode 100644 yandex-fleet-scraper/.artifacts/4daa697b-379f-4d13-b9ca-80a79beed6aa_03_search_triggered.png
 create mode 100644 yandex-fleet-scraper/.artifacts/4daa697b-379f-4d13-b9ca-80a79beed6aa_04_result.png
 create mode 100644 yandex-fleet-scraper/.artifacts/4daa697b-379f-4d13-b9ca-80a79beed6aa_1772965731477.png
 create mode 100644 yandex-fleet-scraper/.artifacts/4daa697b-379f-4d13-b9ca-80a79beed6aa_1772965755347.png
 create mode 100644 yandex-fleet-scraper/.artifacts/5a87cef1-8a61-439b-b71b-4651808bdd9f_01_page_loaded.png
 create mode 100644 yandex-fleet-scraper/.artifacts/5a87cef1-8a61-439b-b71b-4651808bdd9f_02_input_filled.png
 create mode 100644 yandex-fleet-scraper/.artifacts/5a87cef1-8a61-439b-b71b-4651808bdd9f_03_search_triggered.png
 create mode 100644 yandex-fleet-scraper/.artifacts/5a87cef1-8a61-439b-b71b-4651808bdd9f_04_result.png
 create mode 100644 yandex-fleet-scraper/.artifacts/5b1e1c2e-e696-4235-ab3d-6722d6df277d_01_page_loaded.png
 create mode 100644 yandex-fleet-scraper/.artifacts/5b1e1c2e-e696-4235-ab3d-6722d6df277d_02_input_filled.png
 create mode 100644 yandex-fleet-scraper/.artifacts/5b1e1c2e-e696-4235-ab3d-6722d6df277d_03_search_triggered.png
 create mode 100644 yandex-fleet-scraper/.artifacts/5b1e1c2e-e696-4235-ab3d-6722d6df277d_04_result.png
 create mode 100644 yandex-fleet-scraper/.artifacts/aa6310f2-1581-4364-9ac1-42295f4f68f3_01_page_loaded.png
 create mode 100644 yandex-fleet-scraper/.artifacts/aa6310f2-1581-4364-9ac1-42295f4f68f3_02_input_filled.png
 create mode 100644 yandex-fleet-scraper/.artifacts/aa6310f2-1581-4364-9ac1-42295f4f68f3_03_search_triggered.png
 create mode 100644 yandex-fleet-scraper/.artifacts/aa6310f2-1581-4364-9ac1-42295f4f68f3_04_result.png
 create mode 100644 yandex-fleet-scraper/.artifacts/abc1dfb6-b9ca-466d-87f5-a07c8c5aa5f6_01_page_loaded.png
 create mode 100644 yandex-fleet-scraper/.artifacts/abc1dfb6-b9ca-466d-87f5-a07c8c5aa5f6_02_input_filled.png
 create mode 100644 yandex-fleet-scraper/.artifacts/abc1dfb6-b9ca-466d-87f5-a07c8c5aa5f6_03_search_triggered.png
 create mode 100644 yandex-fleet-scraper/.artifacts/abc1dfb6-b9ca-466d-87f5-a07c8c5aa5f6_04_result.png
 create mode 100644 yandex-fleet-scraper/.artifacts/b35843a8-77b0-4d21-86a8-a3f9312d0e92_01_page_loaded.png
 create mode 100644 yandex-fleet-scraper/.artifacts/b35843a8-77b0-4d21-86a8-a3f9312d0e92_02_input_filled.png
 create mode 100644 yandex-fleet-scraper/.artifacts/b35843a8-77b0-4d21-86a8-a3f9312d0e92_03_search_triggered.png
 create mode 100644 yandex-fleet-scraper/.artifacts/b35843a8-77b0-4d21-86a8-a3f9312d0e92_04_result.png
 create mode 100644 yandex-fleet-scraper/.artifacts/ba8faaae-6295-4d14-a674-9c1eabfb5431_01_page_loaded.png
 create mode 100644 yandex-fleet-scraper/.artifacts/ba8faaae-6295-4d14-a674-9c1eabfb5431_02_input_filled.png
 create mode 100644 yandex-fleet-scraper/.artifacts/ba8faaae-6295-4d14-a674-9c1eabfb5431_03_search_triggered.png
 create mode 100644 yandex-fleet-scraper/.artifacts/ba8faaae-6295-4d14-a674-9c1eabfb5431_04_result.png
 create mode 100644 yandex-fleet-scraper/.artifacts/bc13d2d3-2564-4a2a-b674-9ea73302e07c_01_page_loaded.png
 create mode 100644 yandex-fleet-scraper/.artifacts/bc13d2d3-2564-4a2a-b674-9ea73302e07c_02_input_filled.png
 create mode 100644 yandex-fleet-scraper/.artifacts/bc13d2d3-2564-4a2a-b674-9ea73302e07c_03_search_triggered.png
 create mode 100644 yandex-fleet-scraper/.artifacts/bc13d2d3-2564-4a2a-b674-9ea73302e07c_04_result.png
 create mode 100644 yandex-fleet-scraper/.artifacts/befa0ada-02a6-47e0-b556-17bf99a31699_01_page_loaded.png
 create mode 100644 yandex-fleet-scraper/.artifacts/befa0ada-02a6-47e0-b556-17bf99a31699_02_input_filled.png
 create mode 100644 yandex-fleet-scraper/.artifacts/befa0ada-02a6-47e0-b556-17bf99a31699_03_search_triggered.png
 create mode 100644 yandex-fleet-scraper/.artifacts/befa0ada-02a6-47e0-b556-17bf99a31699_04_result.png
 create mode 100644 yandex-fleet-scraper/.artifacts/c53cc6a0-cfda-49a8-af4a-d77c14cd3779_01_page_loaded.png
 create mode 100644 yandex-fleet-scraper/.artifacts/c53cc6a0-cfda-49a8-af4a-d77c14cd3779_02_input_filled.png
 create mode 100644 yandex-fleet-scraper/.artifacts/c53cc6a0-cfda-49a8-af4a-d77c14cd3779_03_search_triggered.png
 create mode 100644 yandex-fleet-scraper/.artifacts/c53cc6a0-cfda-49a8-af4a-d77c14cd3779_04_result.png
 create mode 100644 yandex-fleet-scraper/.artifacts/c53cc6a0-cfda-49a8-af4a-d77c14cd3779_1773007690595.png
 create mode 100644 yandex-fleet-scraper/.artifacts/c53cc6a0-cfda-49a8-af4a-d77c14cd3779_1773007729693.png
 create mode 100644 yandex-fleet-scraper/.artifacts/c53cc6a0-cfda-49a8-af4a-d77c14cd3779_1773007773932.png
 create mode 100644 yandex-fleet-scraper/.artifacts/d8ee7939-24f6-4743-ab2f-0058854778e1_01_page_loaded.png
 create mode 100644 yandex-fleet-scraper/.artifacts/d8ee7939-24f6-4743-ab2f-0058854778e1_02_input_filled.png
 create mode 100644 yandex-fleet-scraper/.artifacts/d8ee7939-24f6-4743-ab2f-0058854778e1_03_search_triggered.png
 create mode 100644 yandex-fleet-scraper/.artifacts/d8ee7939-24f6-4743-ab2f-0058854778e1_04_result.png
 create mode 100644 yandex-fleet-scraper/.artifacts/dbbccc03-a660-4c56-803c-b795a345ce75_01_page_loaded.png
 create mode 100644 yandex-fleet-scraper/.artifacts/dbbccc03-a660-4c56-803c-b795a345ce75_02_input_filled.png
 create mode 100644 yandex-fleet-scraper/.artifacts/dbbccc03-a660-4c56-803c-b795a345ce75_03_search_triggered.png
 create mode 100644 yandex-fleet-scraper/.artifacts/dbbccc03-a660-4c56-803c-b795a345ce75_04_result.png
 create mode 100644 yandex-fleet-scraper/.artifacts/dbbccc03-a660-4c56-803c-b795a345ce75_1773007196456.png
 create mode 100644 yandex-fleet-scraper/.artifacts/dbbccc03-a660-4c56-803c-b795a345ce75_1773007223760.png
 create mode 100644 yandex-fleet-scraper/.artifacts/dbbccc03-a660-4c56-803c-b795a345ce75_1773007256232.png
 create mode 100644 yandex-fleet-scraper/.artifacts/eb5d11b8-c112-4857-a4df-a0e330d7a284_01_page_loaded.png
 create mode 100644 yandex-fleet-scraper/.artifacts/eb5d11b8-c112-4857-a4df-a0e330d7a284_02_input_filled.png
 create mode 100644 yandex-fleet-scraper/.artifacts/eb5d11b8-c112-4857-a4df-a0e330d7a284_03_search_triggered.png
 create mode 100644 yandex-fleet-scraper/.artifacts/eb5d11b8-c112-4857-a4df-a0e330d7a284_04_result.png
 create mode 100644 yandex-fleet-scraper/.artifacts/f0d06f96-b760-4a30-92db-ac9681a091fa_01_page_loaded.png
 create mode 100644 yandex-fleet-scraper/.artifacts/f0d06f96-b760-4a30-92db-ac9681a091fa_02_input_filled.png
 create mode 100644 yandex-fleet-scraper/.artifacts/f0d06f96-b760-4a30-92db-ac9681a091fa_03_search_triggered.png
 create mode 100644 yandex-fleet-scraper/.artifacts/f0d06f96-b760-4a30-92db-ac9681a091fa_04_result.png
 create mode 100644 yandex-fleet-scraper/.artifacts/f61513fa-774f-429f-b10c-a5176d82d2cb_01_page_loaded.png
 create mode 100644 yandex-fleet-scraper/.artifacts/f61513fa-774f-429f-b10c-a5176d82d2cb_02_input_filled.png
 create mode 100644 yandex-fleet-scraper/.artifacts/f61513fa-774f-429f-b10c-a5176d82d2cb_03_search_triggered.png
 create mode 100644 yandex-fleet-scraper/.artifacts/f61513fa-774f-429f-b10c-a5176d82d2cb_04_result.png
 create mode 100644 yandex-fleet-scraper/.gitignore
 create mode 100644 yandex-fleet-scraper/Dockerfile
 create mode 100644 yandex-fleet-scraper/dev.db
 create mode 100644 yandex-fleet-scraper/docker-compose.yml
 create mode 100644 yandex-fleet-scraper/fix-accounts.ts
 create mode 100644 yandex-fleet-scraper/jest.config.ts
 create mode 100644 yandex-fleet-scraper/package-lock.json
 create mode 100644 yandex-fleet-scraper/package.json
 create mode 100644 yandex-fleet-scraper/prisma.config.ts
 create mode 100644 yandex-fleet-scraper/prisma/dev.db
 create mode 100644 yandex-fleet-scraper/prisma/schema.prisma
 create mode 100644 yandex-fleet-scraper/prometheus.yml
 create mode 100644 yandex-fleet-scraper/src/api.ts
 create mode 100644 yandex-fleet-scraper/src/lib/encryption.ts
 create mode 100644 yandex-fleet-scraper/src/lib/parser.ts
 create mode 100644 yandex-fleet-scraper/src/scripts/heal-account.ts
 create mode 100644 yandex-fleet-scraper/src/scripts/login.ts
 create mode 100644 yandex-fleet-scraper/src/worker.ts
 create mode 100644 yandex-fleet-scraper/tests/fixtures/quota_exceeded.html
 create mode 100644 yandex-fleet-scraper/tests/fixtures/success.html
 create mode 100644 yandex-fleet-scraper/tsconfig.json
 create mode 100644 yandex-fleet-scraper/update_locator.cjs
 create mode 100644 yandex-fleet-scraper/update_locator_href.cjs
 create mode 100644 yandex-fleet-scraper/update_locator_row.cjs
 create mode 100644 yandex-fleet-scraper/worker.txt
