--- DB DIAGNOSTIC START ---
Checking ChatId: cmmtnhhlt00upvpgks9dydnzw
CHAT: +7 912 697-12-95 | Channel: whatsapp | Driver: undefined | Msgs: 0
Other chats for driver null:
  - cmmtnhcdg0002vpgkioho8t4i | whatsapp | Msgs: 12
  - cmmtnhhbl00tevpgk9tpx6x50 | whatsapp | Msgs: 0
  - cmmtnhhbs00tfvpgkufa5nvyy | whatsapp | Msgs: 0
  - cmmtnhhc000tgvpgkorjwjc5l | whatsapp | Msgs: 0
  - cmmtnhhc700thvpgkq9j726w5 | whatsapp | Msgs: 0
  - cmmtnhhce00tivpgkcyxc2bsv | whatsapp | Msgs: 0
  - cmmtnhhcm00tjvpgky8yqrnz6 | whatsapp | Msgs: 0
  - cmmtnhhct00tkvpgk5rp69tjb | whatsapp | Msgs: 0
  - cmmtnhhd000tlvpgk41rvx0ge | whatsapp | Msgs: 0
  - cmmtnhhd700tmvpgkh6dblv0r | whatsapp | Msgs: 0
  - cmmtnhhdl00tovpgk675m1eur | whatsapp | Msgs: 0
  - cmmtnhhde00tnvpgkrv6rmla8 | whatsapp | Msgs: 1
  - cmmtnhhdt00tpvpgkajq4vpzu | whatsapp | Msgs: 0
  - cmmtnhhee00tqvpgkumkllikc | whatsapp | Msgs: 0
  - cmmtnhhet00tsvpgk9dirpsqo | whatsapp | Msgs: 0
  - cmmtnhhf000ttvpgkdypww0jq | whatsapp | Msgs: 0
  - cmmtnhhff00tvvpgkf3yak5z9 | whatsapp | Msgs: 0
  - cmmtnhha100t6vpgkst7wjs5b | whatsapp | Msgs: 0
  - cmmtnhhfl00twvpgklga4sgne | whatsapp | Msgs: 0
  - cmmtnhhg800txvpgkyvpqod3d | whatsapp | Msgs: 0
  - cmmtnhhgf00tyvpgknlqtpv3j | whatsapp | Msgs: 0
  - cmmtnhhgm00tzvpgk9j1m9iiz | whatsapp | Msgs: 0
  - cmmtnhhgu00u0vpgklpocn1sk | whatsapp | Msgs: 0
  - cmmtnhhh200u1vpgk0kfwe1ck | whatsapp | Msgs: 0
  - cmmtnhhha00u2vpgktn0aij0l | whatsapp | Msgs: 0
  - cmmtnhhhh00u3vpgkeumhciso | whatsapp | Msgs: 0
  - cmmtnhhho00u4vpgknn1ltahm | whatsapp | Msgs: 0
  - cmmtnhhi200u6vpgk1z0v41x3 | whatsapp | Msgs: 0
  - cmmtnhhf700tuvpgkwhut307d | whatsapp | Msgs: 0
  - cmmtnhhia00u7vpgk2kt9f5v6 | whatsapp | Msgs: 0
  - cmmtnhhig00u8vpgkimx02bb6 | whatsapp | Msgs: 0
  - cmmtnhhin00u9vpgknd3gfv6a | whatsapp | Msgs: 0
  - cmmtnhhiu00uavpgkntwztshv | whatsapp | Msgs: 0
  - cmmtnhhj000ubvpgkhinpnxys | whatsapp | Msgs: 0
  - cmmtnhhhu00u5vpgkdyl2i81u | whatsapp | Msgs: 0
  - cmmtnhha900t7vpgk4ea9f3je | whatsapp | Msgs: 0
  - cmmtnhhjt00ufvpgkduqys8s4 | whatsapp | Msgs: 0
  - cmmtnhhk000ugvpgkpt4ew1f1 | whatsapp | Msgs: 0
  - cmmtnhhk600uhvpgkxtljzsmo | whatsapp | Msgs: 0
  - cmmtnhhkd00uivpgkahh750xv | whatsapp | Msgs: 0
  - cmmtnhhkl00ujvpgk2sotoydc | whatsapp | Msgs: 0
  - cmmtnhhks00ukvpgk085ledw1 | whatsapp | Msgs: 0
  - cmmtnhhky00ulvpgkkoawg4fp | whatsapp | Msgs: 0
  - cmmtnhhl500umvpgktnkv2eib | whatsapp | Msgs: 0
  - cmmtnhhlb00unvpgk5zfjw4it | whatsapp | Msgs: 0
  - cmmtnhhlk00uovpgkerrc38hs | whatsapp | Msgs: 0
  - cmmtnhhlt00upvpgks9dydnzw | whatsapp | Msgs: 0
  - cmmtnhhm200uqvpgka054p1nk | whatsapp | Msgs: 0
  - cmmtnhhmb00urvpgksump463r | whatsapp | Msgs: 0
  - cmmtnhhmj00usvpgk8oke0jvd | whatsapp | Msgs: 0
  - cmmtnhhmr00utvpgkszvdcuge | whatsapp | Msgs: 0
  - cmmtnhhn700uvvpgk023c3jxp | whatsapp | Msgs: 0
  - cmmtnhhjf00udvpgkb85vuosy | whatsapp | Msgs: 0
  - cmmtnhhnd00uwvpgkxoadgz5w | whatsapp | Msgs: 0
  - cmmtnhhnl00uxvpgkipb4tfxc | whatsapp | Msgs: 0
  - cmmtnhhnt00uyvpgkxg0cxqvd | whatsapp | Msgs: 0
  - cmmtnhho000uzvpgkouj0697h | whatsapp | Msgs: 0
  - cmmtnhhoe00v1vpgk3lgzl5b3 | whatsapp | Msgs: 0
  - cmmtnhhok00v2vpgkq2a49itg | whatsapp | Msgs: 0
  - cmmtnhhor00v3vpgkd2eyarr4 | whatsapp | Msgs: 0
  - cmmtnhhox00v4vpgksmp64e4v | whatsapp | Msgs: 0
  - cmmtnhhp400v5vpgk65w56upz | whatsapp | Msgs: 0
  - cmmtnhhpa00v6vpgk1t8gt3o7 | whatsapp | Msgs: 0
  - cmmtnhhph00v7vpgkakcm45l9 | whatsapp | Msgs: 0
  - cmmtnhhpn00v8vpgkwpt4e7h0 | whatsapp | Msgs: 0
  - cmmtnhhpu00v9vpgkh9wmzwd3 | whatsapp | Msgs: 0
  - cmmtnhhq100vavpgk3533yqav | whatsapp | Msgs: 0
  - cmmtnhhq700vbvpgk2mamox2m | whatsapp | Msgs: 0
  - cmmtnhhqe00vcvpgkw6w1lau6 | whatsapp | Msgs: 0
  - cmmtnhhqm00vdvpgkdenqzzs0 | whatsapp | Msgs: 0
  - cmmtnhhqt00vevpgk4gyxwqqi | whatsapp | Msgs: 0
  - cmmtnhhr000vfvpgk7cdp96r3 | whatsapp | Msgs: 0
  - cmmtnhhr700vgvpgkalw20ole | whatsapp | Msgs: 0
  - cmmtnhhre00vhvpgkv3szgucm | whatsapp | Msgs: 0
  - cmmtnkq3b00yfvpgkizhm1w3t | whatsapp | Msgs: 2
  - cmmtnhhjm00uevpgklbltsvqu | whatsapp | Msgs: 0
  - cmmtnhhmz00uuvpgkgd4324ou | whatsapp | Msgs: 0
  - cmmtnhhsm00vpvpgk639bswnn | whatsapp | Msgs: 0
  - cmmtnhhst00vqvpgkjpzp8sjv | whatsapp | Msgs: 0
  - cmmtnhht000vrvpgk30vfmyob | whatsapp | Msgs: 0
  - cmmtnhht700vsvpgk7vqn55qi | whatsapp | Msgs: 0
  - cmmtnhhte00vtvpgk0jhpkpa5 | whatsapp | Msgs: 0
  - cmmtnhhtl00vuvpgkrd8fxjcw | whatsapp | Msgs: 0
  - cmmtnhhts00vvvpgk0y4us9uf | whatsapp | Msgs: 0
  - cmmtnhhtz00vwvpgku7lgq6b2 | whatsapp | Msgs: 0
  - cmmtnhhu600vxvpgktg75vazp | whatsapp | Msgs: 0
  - cmmtnhhud00vyvpgk0jujdbpk | whatsapp | Msgs: 0
  - cmmtnhhuy00w1vpgkhoc8smed | whatsapp | Msgs: 0
  - cmmtnhhyi00wjvpgkx38e3m62 | whatsapp | Msgs: 0
  - cmmtnhhs800vnvpgkj5756j9n | whatsapp | Msgs: 0
  - cmmtnhhv500w2vpgkuzf19rzp | whatsapp | Msgs: 0
  - cmmtnhhvc00w3vpgkady6ox15 | whatsapp | Msgs: 0
  - cmmtnhhvj00w4vpgkhkmu25v1 | whatsapp | Msgs: 0
  - cmmtnhhvq00w5vpgkmduhk3rs | whatsapp | Msgs: 0
  - cmmtnhhvy00w6vpgku8kjbidg | whatsapp | Msgs: 0
  - cmmtnhhw500w7vpgk165fpqho | whatsapp | Msgs: 0
  - cmmtnhhwi00w9vpgk2o1r78yf | whatsapp | Msgs: 0
  - cmmtnhhwp00wavpgkzcsfvg1b | whatsapp | Msgs: 0
  - cmmtnhhww00wbvpgkktumsoed | whatsapp | Msgs: 0
  - cmmtnhhx300wcvpgkcxm1la2z | whatsapp | Msgs: 0
  - cmmtnhhxa00wdvpgkh2auhuk3 | whatsapp | Msgs: 0
  - cmmtnhhxh00wevpgkvfeygxnl | whatsapp | Msgs: 0
  - cmmtnhhxp00wfvpgk66alup3h | whatsapp | Msgs: 0
  - cmmtnhhxw00wgvpgkej0e4j3l | whatsapp | Msgs: 0
  - cmmtnhhy300whvpgkouwpbyn0 | whatsapp | Msgs: 0
  - cmmtnhhy900wivpgkvr6bwcne | whatsapp | Msgs: 0
  - cmmtnhhyp00wkvpgkyfi1rcq6 | whatsapp | Msgs: 0
  - cmmtnhhur00w0vpgkmak8uctd | whatsapp | Msgs: 0
  - cmmtnhhyw00wlvpgkphn1528t | whatsapp | Msgs: 0
  - cmmtnhhz300wmvpgkjoog0xey | whatsapp | Msgs: 0
  - cmmtnhhza00wnvpgk9ot8fg2r | whatsapp | Msgs: 0
  - cmmtnhhzk00wovpgk8ub8zefh | whatsapp | Msgs: 0
  - cmmtnhhzr00wpvpgkxsnfhly2 | whatsapp | Msgs: 0
  - cmmtnhhzx00wqvpgkfsgbn57j | whatsapp | Msgs: 0
  - cmmtnhi0400wrvpgkoawu2bgr | whatsapp | Msgs: 0
  - cmmtnhi0b00wsvpgk98rq0wnf | whatsapp | Msgs: 0
  - cmmtnhhuk00vzvpgkcriusdqo | whatsapp | Msgs: 0
  - cmmtnhhsf00vovpgkfhwsaywd | whatsapp | Msgs: 0
  - cmmtnhddp006nvpgkqru1zlyw | whatsapp | Msgs: 3
  - cmmtnheiv00d1vpgkepyn78td | whatsapp | Msgs: 1
  - cmmtnheju00d7vpgk5ul9knuq | whatsapp | Msgs: 1
  - cmmtnhi0v00wvvpgk864gtq6u | whatsapp | Msgs: 0
  - cmmtnhi1200wwvpgk62m74fw4 | whatsapp | Msgs: 0
  - cmmtnhi1900wxvpgk2hbt5xhw | whatsapp | Msgs: 0
  - cmmtnhi1g00wyvpgkdv2bxtw5 | whatsapp | Msgs: 0
  - cmmtnhi1r00wzvpgkvke6vis1 | whatsapp | Msgs: 0
  - cmmtnhi1y00x0vpgkikb28t7w | whatsapp | Msgs: 0
  - cmmtnhi2500x1vpgk1qrttwmi | whatsapp | Msgs: 0
  - cmmtnhi2c00x2vpgk8ugz12bl | whatsapp | Msgs: 0
  - cmmtnhi2j00x3vpgk5zeuraty | whatsapp | Msgs: 0
  - cmmtnhi2p00x4vpgklx0iv7ak | whatsapp | Msgs: 0
  - cmmtnhi2w00x5vpgkzfiogfqw | whatsapp | Msgs: 0
  - cmmtnhi3a00x7vpgkpti99213 | whatsapp | Msgs: 0
  - cmmtnhi3g00x8vpgki59hhmhp | whatsapp | Msgs: 0
  - cmmtnhi3n00x9vpgk466xx4a7 | whatsapp | Msgs: 0
  - cmmtnhi3u00xavpgkmzmbrqwg | whatsapp | Msgs: 0
  - cmmtnhi4200xbvpgkd0tou72f | whatsapp | Msgs: 0
  - cmmtnhi4a00xcvpgkd7qjzr7s | whatsapp | Msgs: 0
  - cmmtnhi4h00xdvpgkc1g1hvn9 | whatsapp | Msgs: 0
  - cmmtnhi4o00xevpgko2oe5k9o | whatsapp | Msgs: 0
  - cmmtnhi4v00xfvpgkge8664cv | whatsapp | Msgs: 0
  - cmmtnhi5200xgvpgk0uk7m8dw | whatsapp | Msgs: 0
  - cmmtnhi5a00xhvpgkn1cyibex | whatsapp | Msgs: 0
  - cmmtnhi5h00xivpgkao94066g | whatsapp | Msgs: 0
  - cmmtnhi5p00xjvpgkqie4h9pv | whatsapp | Msgs: 0
  - cmmtnhi5w00xkvpgkie5f0er4 | whatsapp | Msgs: 0
  - cmmtnhi6300xlvpgk6a3me8f9 | whatsapp | Msgs: 0
  - cmmtnhi6900xmvpgketgt53q3 | whatsapp | Msgs: 0
  - cmmtnhi6g00xnvpgkj03zyhpc | whatsapp | Msgs: 0
  - cmmtnhi6o00xovpgk2tu4jwcy | whatsapp | Msgs: 0
  - cmmtnhi6v00xpvpgkpkmh504w | whatsapp | Msgs: 0
  - cmmtnhi7200xqvpgk1mkh8kxm | whatsapp | Msgs: 0
  - cmmtnhi7900xrvpgksul7g8cs | whatsapp | Msgs: 0
  - cmmtnhh1600ryvpgknl5scmy3 | whatsapp | Msgs: 0
  - cmmtnhh5r00skvpgkyt7lldt2 | whatsapp | Msgs: 0
  - cmmtnhh9u00t5vpgkdbwy8zvq | whatsapp | Msgs: 0
  - cmmtnhhem00trvpgkj6wp24i8 | whatsapp | Msgs: 0
  - cmmtnhi0i00wtvpgk8jigdq8b | whatsapp | Msgs: 0
  - cmmtnhi0p00wuvpgklwnt64qr | whatsapp | Msgs: 0
  - cmmtpjb8d00y0vp1ohnyg3xc7 | whatsapp | Msgs: 0
  - cmmtpjb8p00y1vp1omq0mptnd | whatsapp | Msgs: 0
  - cmmtpjb9100y2vp1ozlr63cl1 | whatsapp | Msgs: 0
  - cmmtpjb9d00y3vp1oodo9jzil | whatsapp | Msgs: 0
  - cmmtpjb9o00y4vp1op2vgf2qr | whatsapp | Msgs: 0
  - cmmtpjba000y5vp1ovyn6j10p | whatsapp | Msgs: 0
  - cmmtpjbac00y6vp1oew2m1xik | whatsapp | Msgs: 0
  - cmmtpjbao00y7vp1ooiuwsh84 | whatsapp | Msgs: 0
  - cmmtpjbb000y8vp1o632vhloi | whatsapp | Msgs: 0
  - cmmtpjbbc00y9vp1o264gsxbu | whatsapp | Msgs: 0
  - cmmtpjbbs00yavp1osh7mxx2z | whatsapp | Msgs: 0
  - cmmtpjbc600ybvp1omd5wkctm | whatsapp | Msgs: 0
  - cmmtpjbcj00ycvp1o5qciil2y | whatsapp | Msgs: 0
  - cmmtpjbf200ydvp1owe29ug7h | whatsapp | Msgs: 0
  - cmmtpjbgc00yevp1oq94nl8t5 | whatsapp | Msgs: 0
  - cmmtpjbgo00yfvp1okxhxkc5b | whatsapp | Msgs: 0
  - cmmtpjbhp00ygvp1orpvyh640 | whatsapp | Msgs: 0
  - cmmtpjbi100yhvp1o2e5mueoo | whatsapp | Msgs: 0
  - cmmtpjbid00yivp1orpf717th | whatsapp | Msgs: 0
  - cmmtpjbip00yjvp1o8ai7ky29 | whatsapp | Msgs: 0
  - cmmtpjbj200ykvp1olm3hsllq | whatsapp | Msgs: 0
  - cmmtqpjgd00ypvpokow35e0q1 | whatsapp | Msgs: 3
  - cmmva1v5d0016vpb421ufxi5k | whatsapp | Msgs: 1
  - cmmva1vju001fvpb4yku5ji7i | whatsapp | Msgs: 1
  - cmmva1w9d001nvpb4azy922v3 | whatsapp | Msgs: 1
  - cmmva1wws001rvpb4tyo5soam | whatsapp | Msgs: 1
  - cmmva1wzy001uvpb41rp5exrs | whatsapp | Msgs: 1
  - cmmva1x470024vpb49p053u3d | whatsapp | Msgs: 1
  - cmmva1xlt002evpb4mzppxzmy | whatsapp | Msgs: 1
  - cmmva1xzw002pvpb4xzkwjbdy | whatsapp | Msgs: 1
  - cmmva1yhc002tvpb45emkmfvd | whatsapp | Msgs: 1
  - cmmva1zep003hvpb4gjucmyn5 | whatsapp | Msgs: 1
  - cmmva2025003nvpb412lc631a | whatsapp | Msgs: 1
  - cmmva20g6003qvpb43avb7w19 | whatsapp | Msgs: 1
  - cmmva20vt003tvpb40vzdyatx | whatsapp | Msgs: 3
  - cmmva1twd0000vpb46rxvq6xr | whatsapp | Msgs: 28
  - cmmtpjb8000xzvp1ozx1ia0tx | whatsapp | Msgs: 0
  - cmmtnhgi400ouvpgk6ib9yykf | whatsapp | Msgs: 1
  - cmmva217y003wvpb4smuqgxjs | whatsapp | Msgs: 1
  - cmmva21l5003zvpb4qhtyl4e3 | whatsapp | Msgs: 1
  - cmmva22140042vpb4jil693z8 | whatsapp | Msgs: 1
  - cmmva22ni004bvpb45ry1lche | whatsapp | Msgs: 1
  - cmmva22uz004evpb48pat3esi | whatsapp | Msgs: 1
  - cmmva23n5004kvpb4jmjbrpp6 | whatsapp | Msgs: 1
  - cmmva23yz004nvpb4owofgxl7 | whatsapp | Msgs: 1
  - cmmva24au004qvpb46fh78uv4 | whatsapp | Msgs: 1
  - cmmva25yp005bvpb43ha1n66x | whatsapp | Msgs: 1
  - cmmva26mg005kvpb4ymkehc69 | whatsapp | Msgs: 1
  - cmmva277r005qvpb4as3ob4bu | whatsapp | Msgs: 1
  - cmmva27jm005tvpb4e486li5y | whatsapp | Msgs: 1
  - cmmva27w2005wvpb42jbd6yh6 | whatsapp | Msgs: 1
  - cmmva2859005zvpb406yl14pj | whatsapp | Msgs: 1
  - cmmva28gf0062vpb43gp0ovjm | whatsapp | Msgs: 1
  - cmmva296h0065vpb4zwtvnpq8 | whatsapp | Msgs: 1
  - cmmva2b7g006qvpb4mszzcbms | whatsapp | Msgs: 1
  - cmmva2ca20078vpb4aw0l7iwo | whatsapp | Msgs: 8
  - cmmva24xs004wvpb44ca85f6b | whatsapp | Msgs: 3
  - cmmva23a7004hvpb4hrkpa7i0 | whatsapp | Msgs: 1
  - cmmva1zqg003kvpb49an67ee2 | whatsapp | Msgs: 3
  - cmmva29za006bvpb474n4fb0o | whatsapp | Msgs: 1
  - cmmva2d0g007wvpb4mgjwzzhf | whatsapp | Msgs: 1
  - cmmva29j60068vpb4pojz1n44 | whatsapp | Msgs: 2
  - cmmva2e72008tvpb47r54mdw9 | whatsapp | Msgs: 1
  - cmmtq7mot00ylvpoklll5ei4s | whatsapp | Msgs: 2
--- DB DIAGNOSTIC END ---
